old_player_names,new_player_names,Team_short,Team,Player_type
YS Chahal,Yuzvendra Chahal,PBKS,Punjab Kings,BOWL
Yudhvir Singh,Yudhvir Singh,RR,Rajasthan Royals,AR
YBK Jaiswal,Yashasvi Jaiswal,RR,Rajasthan Royals,AR
Yash Thakur,Yash Thakur,PBKS,Punjab Kings,BOWL
Yash Dayal,Yash Dayal,RCB,Royal Challengers Bengaluru,BOWL
WG Jacks,Will Jacks,MI,Mumbai Indians,AR
Washington Sundar,Washington Sundar,GT,Gujarat Titans,AR
Vishnu Vinod,Vishnu Vinod,PBKS,Punjab Kings,BAT
V Kohli,Virat Kohli,RCB,Royal Challengers Bengaluru,BAT
Vijaykumar Vyshak,Vijaykumar Vyshak,PBKS,Punjab Kings,BOWL
V Shankar,Vijay Shankar,CSK,Chennai Super Kings,AR
VG Arora,Vaibhav Arora,KKR,Kolkata Knight Riders,BOWL
Umran Malik,Umran Malik,KKR,Kolkata Knight Riders,BOWL
TU Deshpande,Tushar Deshpande,RR,Rajasthan Royals,BOWL
T Stubbs,Tristan Stubbs,DC,Delhi Capitals,BAT
TA Boult,Trent Boult,MI,Mumbai Indians,BOWL
TM Head,Travis Head,SRH,Sunrisers Hyderabad,BAT
TH David,Tim David,RCB,Royal Challengers Bengaluru,AR
Tilak Varma,Tilak Varma,MI,Mumbai Indians,AR
T Natarajan,T Natarajan,DC,Delhi Capitals,BOWL
Swapnil Singh,Swapnil Singh,RCB,Royal Challengers Bengaluru,AR
Suyash Sharma,Suyash Sharma,RCB,Royal Challengers Bengaluru,BOWL
SA Yadav,Suryakumar Yadav,MI,Mumbai Indians,BAT
SP Narine,Sunil Narine,KKR,Kolkata Knight Riders,BOWL
SH Johnson,Spencer Johnson,KKR,Kolkata Knight Riders,BOWL
Simarjeet Singh,Simarjeet Singh,SRH,Sunrisers Hyderabad,BOWL
Shubman Gill,Shubman Gill,GT,Gujarat Titans,BAT
SB Dubey,Shubham Dubey,RR,Rajasthan Royals,BAT
SS Iyer,Shreyas Iyer,PBKS,Punjab Kings,BAT
S Gopal,Shreyas Gopal,CSK,Chennai Super Kings,BOWL
S Dube,Shivam Dube,CSK,Chennai Super Kings,AR
SO Hetmyer,Shimron Hetmyer,RR,Rajasthan Royals,BAT
SE Rutherford,Sherfane Rutherford,GT,Gujarat Titans,BAT
Shashank Singh,Shashank Singh,PBKS,Punjab Kings,AR
S Joseph,Shamar Joseph,LSG,Lucknow Super Giants,BOWL
SK Rasheed,Shaik Rasheed,CSK,Chennai Super Kings,BAT
Shahbaz Ahmed,Shahbaz Ahmed,LSG,Lucknow Super Giants,AR
SV Samson,Sanju Samson,RR,Rajasthan Royals,BAT
Sandeep Sharma,Sandeep Sharma,RR,Rajasthan Royals,BOWL
Sameer Rizvi,Sameer Rizvi,DC,Delhi Capitals,AR
SM Curran,Sam Curran,CSK,Chennai Super Kings,AR
B Sai Sudharsan,Sai Sudharsan,GT,Gujarat Titans,AR
R Sai Kishore,Sai Kishore,GT,Gujarat Titans,AR
Sachin Baby,Sachin Baby,SRH,Sunrisers Hyderabad,BAT
RD Gaikwad,Ruturaj Gaikwad,CSK,Chennai Super Kings,BAT
R Powell,Rovman Powell,KKR,Kolkata Knight Riders,BAT
R Shepherd,Romario Shepherd,RCB,Royal Challengers Bengaluru,AR
RG Sharma,Rohit Sharma,MI,Mumbai Indians,BAT
R Parag,Riyan Parag,RR,Rajasthan Royals,AR
RR Pant,Rishabh Pant,LSG,Lucknow Super Giants,BAT
RJW Topley,Reece Topley,MI,Mumbai Indians,BOWL
RA Jadeja,Ravindra Jadeja,CSK,Chennai Super Kings,AR
R Ashwin,Ravichandran Ashwin,CSK,Chennai Super Kings,AR
Ravi Bishnoi,Ravi Bishnoi,LSG,Lucknow Super Giants,BOWL
Rasikh Salam,Rasikh Salam,RCB,Royal Challengers Bengaluru,BOWL
Rashid Khan,Rashid Khan,GT,Gujarat Titans,BOWL
Ramandeep Singh,Ramandeep Singh,KKR,Kolkata Knight Riders,AR
RM Patidar,Rajat Patidar,RCB,Royal Challengers Bengaluru,BAT
RA Tripathi,Rahul Tripathi,CSK,Chennai Super Kings,BAT
R Tewatia,Rahul Tewatia,GT,Gujarat Titans,AR
RD Chahar,Rahul Chahar,SRH,Sunrisers Hyderabad,BOWL
Rahmanullah Gurbaz,Rahmanullah Gurbaz,KKR,Kolkata Knight Riders,BAT
R Ravindra,Rachin Ravindra,CSK,Chennai Super Kings,AR
Q de Kock,Quinton de Kock,KKR,Kolkata Knight Riders,BAT
M Prasidh Krishna,Prasidh Krishna,GT,Gujarat Titans,BOWL
PD Salt,Phil Salt,RCB,Royal Challengers Bengaluru,BAT
PJ Cummins,Pat Cummins,SRH,Sunrisers Hyderabad,AR
N Thushara,Nuwan Thushara,RCB,Royal Challengers Bengaluru,BOWL
Noor Ahmad,Noor Ahmad,CSK,Chennai Super Kings,BOWL
N Rana,Nitish Rana,RR,Rajasthan Royals,AR
Nithish Kumar Reddy,Nitish Kumar Reddy,SRH,Sunrisers Hyderabad,AR
N Pooran,Nicholas Pooran,LSG,Lucknow Super Giants,BAT
N Wadhera,Nehal Wadhera,PBKS,Punjab Kings,BAT
NT Ellis,Nathan Ellis,CSK,Chennai Super Kings,BOWL
Naman Dhir,Naman Dhir,MI,Mumbai Indians,AR
Mukesh Kumar,Mukesh Kumar,DC,Delhi Capitals,BOWL
Mukesh Choudhary,Mukesh Choudhary,CSK,Chennai Super Kings,BOWL
MS Dhoni,MS Dhoni,CSK,Chennai Super Kings,BAT
Mohsin Khan,Mohsin Khan,LSG,Lucknow Super Giants,BOWL
Mohit Rathee,Mohit Rathee,RCB,Royal Challengers Bengaluru,BOWL
Mohammed Siraj,Mohammed Siraj,GT,Gujarat Titans,BOWL
Mohammed Shami,Mohammed Shami,SRH,Sunrisers Hyderabad,BOWL
MM Ali,Moeen Ali,KKR,Kolkata Knight Riders,AR
MA Starc,Mitchell Starc,DC,Delhi Capitals,BOWL
MJ Santner,Mitchell Santner,MI,Mumbai Indians,AR
MR Marsh,Mitchell Marsh,LSG,Lucknow Super Giants,AR
M Markande,Mayank Markande,KKR,Kolkata Knight Riders,BOWL
M Pathirana,Matheesha Pathirana,CSK,Chennai Super Kings,BOWL
MP Stoinis,Marcus Stoinis,PBKS,Punjab Kings,AR
M Jansen,Marco Jansen,PBKS,Punjab Kings,AR
MK Pandey,Manish Pandey,KKR,Kolkata Knight Riders,BAT
M Siddharth,Manimaran Siddharth,LSG,Lucknow Super Giants,BOWL
MJ Suthar,Manav Suthar,GT,Gujarat Titans,BOWL
MK Lomror,Mahipal Lomror,GT,Gujarat Titans,AR
M Theekshana,Maheesh Theekshana,RR,Rajasthan Royals,BOWL
M Shahrukh Khan,M Shahrukh Khan,GT,Gujarat Titans,AR
L Ngidi,Lungi Ngidi,RCB,Royal Challengers Bengaluru,BOWL
LH Ferguson,Lockie Ferguson,PBKS,Punjab Kings,BOWL
LB Williams,Lizaad Williams,MI,Mumbai Indians,BOWL
LS Livingstone,Liam Livingstone,RCB,Royal Challengers Bengaluru,AR
KT Maphaka,Kwena Maphaka,RR,Rajasthan Royals,BOWL
Kumar Kushagra,Kumar Kushagra,GT,Gujarat Titans,BAT
K Kartikeya,Kumar Kartikeya,RR,Rajasthan Royals,BOWL
K Khejroliya,Kulwant Khejroliya,GT,Gujarat Titans,BOWL
Kuldeep Yadav,Kuldeep Yadav,DC,Delhi Capitals,BOWL
KR Sen,Kuldeep Sen,PBKS,Punjab Kings,BOWL
KL Rahul,KL Rahul,DC,Delhi Capitals,BAT
KK Ahmed,Khaleel Ahmed,CSK,Chennai Super Kings,BOWL
KK Nair,Karun Nair,DC,Delhi Capitals,BAT
KL Nagarkoti,Kamlesh Nagarkoti,CSK,Chennai Super Kings,AR
BMAJ Mendis,Kamindu Mendis,SRH,Sunrisers Hyderabad,AR
K Rabada,Kagiso Rabada,GT,Gujarat Titans,BOWL
JR Hazlewood,Josh Hazlewood,RCB,Royal Challengers Bengaluru,BOWL
JC Buttler,Jos Buttler,GT,Gujarat Titans,BAT
JC Archer,Jofra Archer,RR,Rajasthan Royals,BOWL
JD Unadkat,Jaydev Unadkat,SRH,Sunrisers Hyderabad,BOWL
JJ Bumrah,Jasprit Bumrah,MI,Mumbai Indians,BOWL
J Fraser-McGurk,Jake Fraser-McGurk,DC,Delhi Capitals,BAT
Ishan Kishan,Ishan Kishan,SRH,Sunrisers Hyderabad,BAT
H Klaasen,Heinrich Klaasen,SRH,Sunrisers Hyderabad,BAT
Harshit Rana,Harshit Rana,KKR,Kolkata Knight Riders,BOWL
HC Brook,Harry Brook,DC,Delhi Capitals,BAT
Harpreet Brar,Harpreet Brar,PBKS,Punjab Kings,AR
HH Pandya,Hardik Pandya,MI,Mumbai Indians,AR
Gurnoor Brar,Gurnoor Brar,GT,Gujarat Titans,BOWL
GD Phillips,Glenn Phillips,GT,Gujarat Titans,BAT
GJ Maxwell,Glenn Maxwell,PBKS,Punjab Kings,AR
G Coetzee,Gerald Coetzee,GT,Gujarat Titans,BOWL
Fazalhaq Farooqi,Fazalhaq Farooqi,RR,Rajasthan Royals,BOWL
F du Plessis,Faf du Plessis,DC,Delhi Capitals,BAT
PVD Chameera,Dushmantha Chameera,DC,Delhi Capitals,BOWL
D Ferreira,Donovan Ferreira,DC,Delhi Capitals,BAT
Dhruv Jurel,Dhruv Jurel,RR,Rajasthan Royals,BAT
DP Conway,Devon Conway,CSK,Chennai Super Kings,BAT
D Padikkal,Devdutt Padikkal,RCB,Royal Challengers Bengaluru,BAT
DJ Hooda,Deepak Hooda,CSK,Chennai Super Kings,AR
DA Miller,David Miller,LSG,Lucknow Super Giants,BAT
DG Nalkande,Darshan Nalkande,DC,Delhi Capitals,AR
B Kumar,Bhuvneshwar Kumar,RCB,Royal Challengers Bengaluru,BOWL
Azmatullah Omarzai,Azmatullah Omarzai,PBKS,Punjab Kings,AR
A Badoni,Ayush Badoni,LSG,Lucknow Super Giants,AR
AR Patel,Axar Patel,DC,Delhi Capitals,AR
Avesh Khan,Avesh Khan,LSG,Lucknow Super Giants,BOWL
Atharva Taide,Atharva Taide,SRH,Sunrisers Hyderabad,BAT
Ashutosh Sharma,Ashutosh Sharma,DC,Delhi Capitals,AR
AA Kulkarni,Arshin Kulkarni,LSG,Lucknow Super Giants,AR
Arshdeep Singh,Arshdeep Singh,PBKS,Punjab Kings,BOWL
Arshad Khan,Arshad Khan,GT,Gujarat Titans,AR
Arjun Tendulkar,Arjun Tendulkar,MI,Mumbai Indians,BOWL
AS Roy,Anukul Roy,KKR,Kolkata Knight Riders,AR
Anuj Rawat,Anuj Rawat,GT,Gujarat Titans,BAT
A Kamboj,Anshul Kamboj,CSK,Chennai Super Kings,AR
A Nortje,Anrich Nortje,KKR,Kolkata Knight Riders,BOWL
A Raghuvanshi,Angkrish Raghuvanshi,KKR,Kolkata Knight Riders,BAT
AD Russell,Andre Russell,KKR,Kolkata Knight Riders,AR
Akash Singh,Akash Singh,LSG,Lucknow Super Giants,BOWL
Akash Madhwal,Akash Madhwal,RR,Rajasthan Royals,BOWL
Akash Deep,Akash Deep,LSG,Lucknow Super Giants,BOWL
AM Rahane,Ajinkya Rahane,KKR,Kolkata Knight Riders,BAT
AK Markram,Aiden Markram,LSG,Lucknow Super Giants,BAT
A Zampa,Adam Zampa,SRH,Sunrisers Hyderabad,BOWL
Abishek Porel,Abishek Porel,DC,Delhi Capitals,BAT
Abhishek Sharma,Abhishek Sharma,SRH,Sunrisers Hyderabad,AR
A Manohar,Abhinav Manohar,SRH,Sunrisers Hyderabad,BAT
Abdul Samad,Abdul Samad,LSG,Lucknow Super Giants,AR
RK Singh,Rinku Singh,KKR,Kolkata Knight Riders,BAT
CV Varun,Varun Chakravarthy,KKR,Kolkata Knight Riders,AR
MP Yadav,Mayank Yadav,LSG,Lucknow Super Giants,BOWL
VR Iyer,Venkatesh Iyer,KKR,Kolkata Knight Riders,AR
HV Patel,Harshal Patel,SRH,Sunrisers Hyderabad,AR
JM Sharma,Jitesh Sharma,RCB,Royal Challengers Bengaluru,BAT
MM Sharma,Mohit Sharma,DC,Delhi Capitals,BOWL
KS Sharma,Karn Sharma,MI,Mumbai Indians,BOWL
HKH Pandya,Krunal Pandya,RCB,Royal Challengers Bengaluru,AR
DL Chahar,Deepak Chahar,MI,Mumbai Indians,BOWL
I Sharma,Ishant Sharma,GT,Gujarat Titans,BOWL
Nil,Prabhsimran Singh,PBKS,Punjab Kings,BAT
Nil,Wanindu Hasaranga,RR,Rajasthan Royals,BOWL
Nil,Nishant Sindhu,GT,Gujarat Titans,AR
Nil,Aryan Juyal,LSG,Lucknow Super Giants,BAT
Nil,Robin Minz,MI,Mumbai Indians,BAT
Nil,Luvnith Sisodia,KKR,Kolkata Knight Riders,BAT
Nil,Josh Inglis,PBKS,Punjab Kings,BAT
Nil,Ryan Rickelton,MI,Mumbai Indians,BAT
Nil,AM Ghazanfar,MI,Mumbai Indians,BOWL
Nil,Swastik Chikara,RCB,Royal Challengers Bengaluru,BAT
Nil,Himmat Singh,LSG,Lucknow Super Giants,BAT
Nil,Vansh Bedi,CSK,Chennai Super Kings,BAT
Nil,Kunal Singh Rathore,RR,Rajasthan Royals,BAT
Nil,Zeeshan Ansari,SRH,Sunrisers Hyderabad,BOWL
Nil,Digvesh Singh,LSG,Lucknow Super Giants,BOWL
Nil,Harnoor Singh,PBKS,Punjab Kings,BAT
Nil,C Andre Siddarth,CSK,Chennai Super Kings,BAT
Nil,Rajvardhan Hangargekar,LSG,Lucknow Super Giants,AR
Nil,Ashwani Kumar,MI,Mumbai Indians,BOWL
Nil,Gurjapneet Singh,CSK,Chennai Super Kings,BOWL
Nil,Matthew Breetzke,LSG,Lucknow Super Giants,BAT
J Yadav,Jayant Yadav,GT,Gujarat Titans,AR
Nil,Priyansh Arya,PBKS,Punjab Kings,AR
Nil,Manoj Bhandage,RCB,Royal Challengers Bengaluru,AR
P Dubey,Praveen Dubey,PBKS,Punjab Kings,AR
Nil,Ajay Mandal,DC,Delhi Capitals,AR
Nil,Vipraj Nigam,DC,Delhi Capitals,AR
Nil,Krishnan Shrijith,MI,Mumbai Indians,BAT
Nil,Jacob Bethell,RCB,Royal Challengers Bengaluru,AR
Nil,Brydon Carse,SRH,Sunrisers Hyderabad,AR
Nil,Aaron Hardie,PBKS,Punjab Kings,AR
Nil,Aniket Verma,SRH,Sunrisers Hyderabad,BAT
RA Bawa,RajÂ Bawa,MI,Mumbai Indians,AR
Nil,Musheer Khan,PBKS,Punjab Kings,AR
Nil,Manvanth Kumar,DC,Delhi Capitals,AR
Nil,Suryansh Shedge,PBKS,Punjab Kings,AR
Nil,Prince Yadav,LSG,Lucknow Super Giants,BOWL
Nil,Jamie Overton,CSK,Chennai Super Kings,AR
Nil,Xavier Bartlett,PBKS,Punjab Kings,BOWL
Nil,Yuvraj Chaudhary,LSG,Lucknow Super Giants,AR
Nil,Abhinandan Singh,RCB,Royal Challengers Bengaluru,BOWL
Nil,Karim Janat,GT,Gujarat Titans,AR
Nil,Pyla Avinash,PBKS,Punjab Kings,BAT
Nil,Ramakrishna Ghosh,CSK,Chennai Super Kings,AR
Nil,Satyanarayana Raju,MI,Mumbai Indians,BOWL
Nil,Bevon Jacobs,MI,Mumbai Indians,BAT
Nil,Ashok Sharma,RR,Rajasthan Royals,BOWL
Nil,Vaibhav Suryavanshi,RR,Rajasthan Royals,BAT
Nil,Eshan Malinga,SRH,Sunrisers Hyderabad,BOWL
Nil,Tripurana Vijay,DC,Delhi Capitals,AR
Nil,Madhav Tiwari,DC,Delhi Capitals,AR
Nil,Vignesh Puthur,MI,Mumbai Indians,AR
